iter	Passed	Remaining
518	211	196
519	211	195
520	212	195
521	212	194
522	212	193
523	212	193
524	213	192
525	213	192
526	213	191
527	214	191
528	214	190
529	214	190
530	214	189
531	215	189
532	215	188
533	215	188
534	215	187
535	216	187
536	216	186
537	216	186
538	216	185
539	217	185
540	217	184
541	217	184
542	218	183
543	218	183
544	218	182
545	218	182
546	219	181
547	219	180
548	219	180
549	220	180
550	220	179
551	220	179
552	220	178
553	221	178
554	221	177
555	221	177
556	221	176
557	222	175
558	222	175
559	222	174
560	222	174
561	223	173
562	223	173
563	223	172
564	223	172
565	224	171
566	224	171
567	224	170
568	224	170
569	225	169
570	225	169
571	225	169
572	226	168
573	226	168
574	226	167
575	226	167
576	227	166
577	227	166
578	227	165
579	228	165
580	228	164
581	228	164
582	228	163
583	229	163
584	229	162
585	229	162
586	230	161
587	230	161
588	230	161
589	231	160
590	231	160
591	231	159
592	231	159
593	232	158
594	232	158
595	232	157
596	232	157
597	233	156
598	233	156
599	233	155
600	234	155
601	234	154
602	234	154
603	234	154
604	235	153
605	235	153
606	235	152
607	235	152
608	236	151
609	236	151
610	236	150
611	236	150
612	237	149
613	237	149
614	238	149
615	238	148
616	239	148
617	239	147
618	239	147
619	240	147
620	240	146
621	240	146
622	240	145
623	241	145
624	241	144
625	241	144
626	242	144
627	242	143
628	242	143
629	243	142
630	243	142
631	243	141
632	243	141
633	244	140
634	244	140
635	244	139
636	244	139
637	245	139
638	245	138
639	245	138
640	245	137
641	246	137
642	246	136
643	246	136
644	247	135
645	247	135
646	247	135
647	247	134
648	248	134
649	248	133
650	248	133
651	249	132
652	249	132
653	249	132
654	249	131
655	250	131
656	250	130
657	250	130
658	250	129
659	251	129
660	251	128
661	251	128
662	252	128
663	252	127
664	252	127
665	252	126
666	253	126
667	253	125
668	253	125
669	253	125
670	254	124
671	254	124
672	254	123
673	254	123
674	255	122
675	255	122
676	255	122
677	256	121
678	256	121
679	256	120
680	256	120
681	257	119
682	257	119
683	257	119
684	257	118
685	258	118
686	258	117
687	259	117
688	259	117
689	259	116
690	259	116
691	260	115
692	260	115
693	260	115
694	261	114
695	261	114
696	261	113
697	262	113
698	262	112
699	262	112
700	262	112
701	263	111
702	263	111
703	263	110
704	264	110
705	264	110
706	264	109
707	264	109
708	265	108
709	265	108
710	265	107
711	265	107
712	266	107
713	266	106
714	266	106
715	266	105
716	267	105
717	267	105
718	267	104
719	268	104
720	268	103
721	268	103
722	268	102
723	268	102
724	269	102
725	269	101
726	269	101
727	270	100
728	270	100
729	270	100
730	270	99
731	271	99
732	271	98
733	271	98
734	272	98
735	272	97
736	272	97
737	273	96
738	273	96
739	273	96
740	273	95
741	274	95
742	274	94
743	274	94
744	274	94
745	275	93
746	275	93
747	275	92
748	275	92
749	276	92
750	276	91
751	276	91
752	277	90
753	277	90
754	277	90
755	278	89
756	278	89
757	278	88
758	278	88
759	278	88
760	279	87
761	279	87
762	279	86
763	280	86
764	280	86
765	280	85
766	280	85
767	281	84
768	281	84
769	281	84
770	281	83
771	282	83
772	282	82
773	282	82
774	282	82
775	283	81
776	283	81
777	283	80
778	284	80
779	284	80
780	284	79
781	284	79
782	285	79
783	285	78
784	285	78
785	285	77
786	286	77
787	286	77
788	287	76
789	287	76
790	287	76
791	287	75
792	288	75
793	288	74
794	289	74
795	289	74
796	289	73
797	289	73
798	290	73
799	290	72
800	290	72
801	290	71
802	291	71
803	291	71
804	291	70
805	292	70
806	292	69
807	292	69
808	292	69
809	293	68
810	293	68
811	293	67
812	293	67
813	294	67
814	294	66
815	294	66
816	294	66
817	295	65
818	295	65
819	295	64
820	296	64
821	296	64
822	296	63
823	296	63
824	297	63
825	297	62
826	297	62
827	297	61
828	298	61
829	298	61
830	299	60
831	299	60
832	299	60
833	299	59
834	300	59
835	300	58
836	300	58
837	300	58
838	300	57
839	301	57
840	301	56
841	303	56
842	303	56
843	303	56
844	303	55
845	304	55
846	304	54
847	304	54
848	304	54
849	305	53
850	305	53
851	305	53
852	305	52
853	306	52
854	306	51
855	306	51
856	306	51
857	307	50
858	307	50
859	307	50
860	307	49
861	308	49
862	308	48
863	308	48
864	308	48
865	308	47
866	309	47
867	309	47
868	309	46
869	309	46
870	310	45
871	310	45
872	310	45
873	310	44
874	310	44
875	311	44
876	311	43
877	311	43
878	311	42
879	312	42
880	312	42
881	312	41
882	312	41
883	312	41
884	313	40
885	313	40
886	313	39
887	313	39
888	314	39
889	314	38
890	314	38
891	314	38
892	314	37
893	315	37
894	315	37
895	315	36
896	315	36
897	316	35
898	316	35
899	316	35
900	316	34
901	317	34
902	317	34
903	317	33
904	318	33
905	318	33
906	318	32
907	318	32
908	319	31
909	319	31
910	319	31
911	319	30
912	320	30
913	320	30
914	320	29
915	321	29
916	321	29
917	321	28
918	321	28
919	322	28
920	322	27
921	322	27
922	322	26
923	323	26
924	323	26
925	323	25
926	324	25
927	324	25
928	324	24
929	324	24
930	325	24
931	325	23
932	325	23
933	325	23
934	326	22
935	326	22
936	326	21
937	326	21
938	327	21
939	327	20
940	327	20
941	327	20
942	330	20
943	331	19
944	331	19
945	331	18
946	331	18
947	332	18
948	332	17
949	332	17
950	332	17
951	332	16
952	333	16
953	333	16
954	333	15
955	334	15
956	334	15
957	334	14
958	334	14
959	335	13
960	335	13
961	335	13
962	335	12
963	336	12
964	336	12
965	336	11
966	336	11
967	337	11
968	337	10
969	337	10
970	337	10
971	338	9
972	338	9
973	338	9
974	338	8
975	339	8
976	339	7
977	339	7
978	339	7
979	339	6
980	340	6
981	340	6
982	340	5
983	340	5
984	341	5
985	341	4
986	341	4
987	341	4
988	342	3
989	342	3
990	342	3
991	342	2
992	343	2
993	343	2
994	343	1
995	344	1
996	344	1
997	344	0
998	344	0
999	345	0
